Data da Venda,Produto,Categoria,Quantidade,Preço Unitário (R$),Total (R$),Vendedor,Forma de Pagamento,Cliente,Desconto
02/03/2025,Leite,Bebidas,7,6.03,42.21,JOÃO,Dinheiro,Cliente B,0.05
25/03/2025,Papel Higiênico,Higiene,16,13.9,222.4,Carlos,Dinheiro,Cliente A,5%
18/03/2025,Arroz,Alimentos,17,5.17,87.89,João,cartao,CLIENTE C,
03/03/2025,Desinfetante,Limpeza,1,9.85,9.85,ana,cartao,Cliente A,0%
25/03/2025,Macarrão,Alimentos,3,13.92,41.76,João,Dinheiro,Cliente B,5%
21/03/2025,Shampoo,Higiene,18,17.94,322.92,maria,cartao,Cliente A,0%
08/03/2025,Sabonete,Higiene,12,2.92,35.04,Maria,PIX,Cliente B,
19/03/2025,Shampoo,Higiene,13,19.7,256.1,ana,Pix,Cliente C,0.1
05/03/2025,Detergente,Limpeza,19,11.99,227.81,João,Pix,CLIENTE C,0.05
25/03/2025,Papel Higiênico,Higiene,15,3.16,47.4,Maria,cartao,Cliente B,0.1
05/03/2025,Shampoo,Higiene,13,16.84,218.92,Carlos,Dinheiro,CLIENTE C,0.05
03/03/2025,Arroz,Alimentos,4,14.05,56.2,JOÃO,PIX,CLIENTE C,0%
21/03/2025,Desinfetante,Limpeza,5,4.56,22.8,Carlos,cartao,Cliente A,0.05
08/03/2025,Papel Higiênico,Higiene,4,5.96,23.84,maria,Dinheiro,Cliente C,5%
02/03/2025,Detergente,Limpeza,20,12.42,248.4,JOÃO,Cartão,Cliente A,
13/03/2025,Papel Higiênico,Higiene,11,9.47,104.17,Maria,Cartão,Cliente C,0
05/03/2025,Shampoo,Higiene,7,23.19,162.33,maria,Pix,Cliente B,5%
02/03/2025,Feijão,Alimentos,15,7.52,112.8,maria,Cartão,Cliente C,0
22/03/2025,Refrigerante,Bebidas,13,17.29,224.77,maria,cartao,Cliente B,0
19/03/2025,Macarrão,Alimentos,19,17.82,338.58,João,Dinheiro,Cliente C,0
22/03/2025,Leite,Bebidas,14,12.51,175.14,João,Cartão,Cliente C,0.1
26/03/2025,Feijão,Alimentos,17,4.93,83.81,João,cartao,Cliente B,0.1
14/03/2025,Detergente,Limpeza,3,6.83,20.49,maria,PIX,Cliente B,0%
28/02/2025,Arroz,Alimentos,14,19.72,276.08,Maria,Pix,CLIENTE C,0%
23/03/2025,Feijão,Alimentos,17,10.31,175.27,Maria,PIX,cliente a,0.1
17/03/2025,Feijão,Alimentos,6,22.31,133.86,maria,PIX,cliente a,0.05
25/03/2025,Sabonete,Higiene,17,6.72,114.24,JOÃO,Pix,CLIENTE C,0.1
05/03/2025,Shampoo,Higiene,6,12.44,74.64,JOÃO,Dinheiro,Cliente C,0.05
04/03/2025,Shampoo,Higiene,9,18.4,165.6,ana,Pix,Cliente B,
01/03/2025,Refrigerante,Bebidas,15,12.3,184.5,ana,cartao,cliente a,0
01/03/2025,Arroz,Alimentos,13,2.71,35.23,JOÃO,Pix,Cliente C,0
26/03/2025,Detergente,Limpeza,7,6.9,48.3,maria,Dinheiro,cliente a,
09/03/2025,Refrigerante,Bebidas,2,2.02,4.04,maria,PIX,cliente a,0%
17/03/2025,Feijão,Alimentos,5,24.75,123.75,Carlos,Dinheiro,Cliente A,0%
21/03/2025,Detergente,Limpeza,13,24.78,322.14,JOÃO,Pix,Cliente A,5%
24/03/2025,Leite,Bebidas,7,10.22,71.54,JOÃO,Pix,cliente a,5%
17/03/2025,Macarrão,Alimentos,7,3.29,23.03,maria,Pix,Cliente C,0.05
15/03/2025,Sabonete,Higiene,11,8.36,91.96,ana,Cartão,cliente a,0%
05/03/2025,Leite,Bebidas,16,19.34,309.44,maria,cartao,cliente a,
28/02/2025,Arroz,Alimentos,10,18.03,180.3,JOÃO,Cartão,Cliente A,
28/02/2025,Sabonete,Higiene,1,2.23,2.23,ana,PIX,CLIENTE C,0.05
19/03/2025,Refrigerante,Bebidas,12,15.23,182.76,Maria,Dinheiro,CLIENTE C,0.1
22/03/2025,Macarrão,Alimentos,15,20.13,301.95,maria,cartao,Cliente B,0
01/03/2025,Sabonete,Higiene,12,10.52,126.24,João,Dinheiro,CLIENTE C,0%
10/03/2025,Leite,Bebidas,19,10.93,207.67,Carlos,Pix,Cliente A,5%
07/03/2025,Desinfetante,Limpeza,10,11.78,117.8,Maria,PIX,Cliente A,0.1
