Data da Venda,Produto,Categoria,Quantidade,Preço Unitário (R$),Total (R$),Vendedor,Forma de Pagamento,Cliente,Desconto (%),Total com Desconto (R$)
2025-03-02,Leite,Bebidas,7,6.03,42.21,João,Dinheiro,Cliente B,0.05,42.188895
2025-03-25,Papel Higiênico,Higiene,16,13.9,222.4,Carlos,Dinheiro,Cliente A,5.0,211.28
2025-03-18,Arroz,Alimentos,17,5.17,87.89,João,Cartao,Cliente C,0.0,87.89
2025-03-03,Desinfetante,Limpeza,1,9.85,9.85,Ana,Cartao,Cliente A,0.0,9.85
2025-03-25,Macarrão,Alimentos,3,13.92,41.76,João,Dinheiro,Cliente B,5.0,39.672
2025-03-21,Shampoo,Higiene,18,17.94,322.92,Maria,Cartao,Cliente A,0.0,322.92
2025-03-08,Sabonete,Higiene,12,2.92,35.04,Maria,Pix,Cliente B,0.0,35.04
2025-03-19,Shampoo,Higiene,13,19.7,256.1,Ana,Pix,Cliente C,0.1,255.84390000000002
2025-03-05,Detergente,Limpeza,19,11.99,227.81,João,Pix,Cliente C,0.05,227.696095
2025-03-25,Papel Higiênico,Higiene,15,3.16,47.4,Maria,Cartao,Cliente B,0.1,47.352599999999995
2025-03-05,Shampoo,Higiene,13,16.84,218.92,Carlos,Dinheiro,Cliente C,0.05,218.81054
2025-03-03,Arroz,Alimentos,4,14.05,56.2,João,Pix,Cliente C,0.0,56.2
2025-03-21,Desinfetante,Limpeza,5,4.56,22.8,Carlos,Cartao,Cliente A,0.05,22.788600000000002
2025-03-08,Papel Higiênico,Higiene,4,5.96,23.84,Maria,Dinheiro,Cliente C,5.0,22.648
2025-03-02,Detergente,Limpeza,20,12.42,248.4,João,Cartão,Cliente A,0.0,248.4
2025-03-13,Papel Higiênico,Higiene,11,9.47,104.17,Maria,Cartão,Cliente C,0.0,104.17
2025-03-05,Shampoo,Higiene,7,23.19,162.33,Maria,Pix,Cliente B,5.0,154.2135
2025-03-02,Feijão,Alimentos,15,7.52,112.8,Maria,Cartão,Cliente C,0.0,112.8
2025-03-22,Refrigerante,Bebidas,13,17.29,224.77,Maria,Cartao,Cliente B,0.0,224.77
2025-03-19,Macarrão,Alimentos,19,17.82,338.58,João,Dinheiro,Cliente C,0.0,338.58
2025-03-22,Leite,Bebidas,14,12.51,175.14,João,Cartão,Cliente C,0.1,174.96486
2025-03-26,Feijão,Alimentos,17,4.93,83.81,João,Cartao,Cliente B,0.1,83.72619
2025-03-14,Detergente,Limpeza,3,6.83,20.49,Maria,Pix,Cliente B,0.0,20.49
2025-02-28,Arroz,Alimentos,14,19.72,276.08,Maria,Pix,Cliente C,0.0,276.08
2025-03-23,Feijão,Alimentos,17,10.31,175.27,Maria,Pix,Cliente A,0.1,175.09473
2025-03-17,Feijão,Alimentos,6,22.31,133.86,Maria,Pix,Cliente A,0.05,133.79307000000003
2025-03-25,Sabonete,Higiene,17,6.72,114.24,João,Pix,Cliente C,0.1,114.12576
2025-03-05,Shampoo,Higiene,6,12.44,74.64,João,Dinheiro,Cliente C,0.05,74.60268
2025-03-04,Shampoo,Higiene,9,18.4,165.6,Ana,Pix,Cliente B,0.0,165.6
2025-03-01,Refrigerante,Bebidas,15,12.3,184.5,Ana,Cartao,Cliente A,0.0,184.5
2025-03-01,Arroz,Alimentos,13,2.71,35.23,João,Pix,Cliente C,0.0,35.23
2025-03-26,Detergente,Limpeza,7,6.9,48.3,Maria,Dinheiro,Cliente A,0.0,48.3
2025-03-09,Refrigerante,Bebidas,2,2.02,4.04,Maria,Pix,Cliente A,0.0,4.04
